-- Merging decision tree log ---
manifest
ADDED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/dunguyen/training/react-native-training/healthy-food/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/dunguyen/.gradle/caches/8.10.2/transforms/628b0e09c2aee0948f10deef04b50a6d/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [app.notifee:core:202108261754] /home/dunguyen/.gradle/caches/8.10.2/transforms/95e24d064d0551d84827a772295ca2a9/transformed/core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /home/dunguyen/.gradle/caches/8.10.2/transforms/95e24d064d0551d84827a772295ca2a9/transformed/core-202108261754/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/274b9706e874a29b9779e9863e6a2ea8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/274b9706e874a29b9779e9863e6a2ea8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e0c8c14970bb06cf549ce936cfb89260/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/e0c8c14970bb06cf549ce936cfb89260/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c2ca55c22b789ea0411a3a68d7d3f928/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c2ca55c22b789ea0411a3a68d7d3f928/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c2ecaa8eed622ddda34822fa35336a8b/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/c2ecaa8eed622ddda34822fa35336a8b/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9d40b8c96b07483673196d48a1c58bec/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/dunguyen/.gradle/caches/8.10.2/transforms/9d40b8c96b07483673196d48a1c58bec/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /home/dunguyen/training/react-native-training/healthy-food/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:13-88
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:17-67
	android:name
		ADDED from [:expo-file-system] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:17-67
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/da42984186615d97ce6d80153c4a9b67/transformed/soloader-0.12.1/AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/dunguyen/.gradle/caches/8.10.2/transforms/da42984186615d97ce6d80153c4a9b67/transformed/soloader-0.12.1/AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] /home/dunguyen/training/react-native-training/healthy-food/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-33
